         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]])], [array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  587.72979804,  1282.11423177,   -64.70384059,  2460.65560387,
         2525.95303726, -1670.49877425, -2605.90588685, -3912.24668424,
         2504.63376575,  2166.4622444 ,   477.18267684,   410.96902377,
        -1472.66786574,  -536.16064966, -1429.69505402,  3189.1610139 ,
        -1518.83519094,  3549.57124047, -3921.99916636,    18.58567413,
         3955.12630099, -3210.81419459,  4703.97073502],
       [-3603.77722436,  1774.83346635,  1701.7842508 , -2447.15071664,
         -470.750852  ,   661.43321877,   247.07346314, -1362.63519776,
         1837.64659783, -3237.68074628,  -339.68904979,  3705.95711231,
        -3532.00637859,  2626.63903954,  3626.78720842,     5.50631425,
         -852.56346344, -2342.76144885,   502.41555872, -1701.10059015,
        -3393.02169815,  2385.31001098,  3363.11330028],
       [  275.88350797,   515.75766685,   373.30234936,   448.94574902,
          187.05350823,   507.8610784 ,   325.97912037,   381.71563798,
          265.58416253,   250.13915576,   555.95953903,   339.47228984,
          421.77033116,   378.77894191,   551.00738401,   324.8908307 ,
          461.55757137,   358.41152633,   212.11387308,   438.21473176,
          262.28532624,   416.94128656,   454.64177791]]), array([[  589.21508725,  1275.89166223,   -67.4108271 ,  2462.15961206,
         2458.46929592, -1586.57828702, -2602.22448896, -3893.77690417,
         2610.41977418,  2178.14255012,   473.5620649 ,   410.84471415,
        -1517.4378177 , -1105.28224581, -1507.88571866,  3178.40401904,
        -1429.00420773,  3542.77696685, -3782.15501227,    18.83312336,
         4715.07290294, -3249.99184502,  4806.28778738],
       [-3579.01976393,  1658.29104746,  1700.34147866, -2243.14083025,
         -320.69022847,   713.37514137,   205.89346583, -1439.33848923,
         1806.93695934, -3238.38565208,  -485.54439076,  3744.4205927 ,
        -3551.06023563,  2651.37185256,  3864.47350287,    -6.79091665,
         -708.10666587, -2404.05240488,   450.14349103, -1698.14645464,
        -3387.94794996,  2410.41628945,  3595.03375604],
       [  276.50493908,   516.45409169,   381.85370211,   476.72764476,
          188.08661829,   505.18184404,   325.14503914,   382.13486682,
          299.38691885,   253.80673208,   554.10894047,   340.50055296,
          421.62091764,   381.84881867,   552.19213597,   323.169725  ,
          462.34368729,   364.16041864,   217.67820821,   439.85031908,
          262.12951664,   425.25854561,   457.55998057]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]])], [array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
         -468.57083194,   648.81046688,    97.58445621, -1556.69450497,
         1881.5648166 , -3045.65573548,  -305.93140991,  3816.04936042,
        -3517.15311753,  2652.58397949,  3722.14329302,    39.8277005 ,
         -685.70493871, -2335.48011185,   480.8238224 , -2004.44669583,
        -3385.63869757,  2422.39757678,  3504.11385583],
       [  280.75435705,   518.75394724,   384.78663682,   473.45155951,
          196.37110937,   497.94628611,   324.23835392,   381.51083491,
          264.25071388,   257.16289616,   556.09511129,   350.4166885 ,
          415.25664025,   377.40427548,   537.6622479 ,   323.63323521,
          465.26072231,   352.95325132,   197.2224464 ,   445.4506998 ,
          270.29949118,   423.53889495,   459.20161655]]), array([[  563.24575233,  2021.11302475,    70.21305067,  2443.13144978,
         2484.46501781, -1594.45686077, -2491.82286175, -3910.89890325,
         2739.85067595,  1891.52739698,   464.63236328,   500.11761031,
        -1519.90930932,  -607.70098651, -1422.59518324,  3135.81457242,
        -1414.62294114,  3799.16749401, -3781.52495098,    55.57063681,
         4804.65744048, -3140.00029256,  4806.26725093],
       [-3669.42837327,  1769.54360262,  1730.97826071, -2136.62733066,
